results__formatted_address,results__geometry__location__lat,results__geometry__location__lng,results__geometry__viewport__|,results__geometry__viewport__|__lat,results__geometry__viewport__|__lng,results__icon,results__id,results__name,results__opening_hours__open_now,results__photos__height,results__photos__html_attributions__-,results__photos__photo_reference,results__photos__width,results__place_id,results__plus_code__compound_code,results__plus_code__global_code,results__rating,results__reference,results__types__001,results__types__002,results__types__003,results__types__004,results__user_ratings_total,status,21-Dec-19,22-Dec-19,23-Dec-19,24-Dec-19,25-Dec-19,26-Dec-19,27-Dec-19,28-Dec-19,Biaya
"Silalahi I, Silalahi III, Silahi Sabungan, Kabupaten Dairi, Sumatera Utara 22281, Indonesia",2.7908139,98.5329025,northeast,2.79209168,98.53420828,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,e51405fbbaacdae2808a3736875bf039cb4058be,Tao Silalahi hotel,TRUE,3024,"<a href=""https://maps.google.com/maps/contrib/102061891195466120579"">Odi Hutajulu</a>",CmRaAAAA5XseRL0Rt955innCElSbluiBltL-N_3BJrmxLWGn-3I-CzMn6A4rj5xTuHLBLZnN8dN9t_LWxsobqL5Govx1nZPsBhAgGnnixBPfiD2U_HJNP-FoG4ceHcQ-T5tnaKKXEhB51VwYq3PGx6PUEC2lpP_rGhQcsl6zvCD2uoNj1nHAVoYVJjcbXg,4032,ChIJq6qqqpq1MTARuW-zRxPyBA8,"QGRM+85 Paropo, Paropo I, Dairi Regency, North Sumatra",6MJWQGRM+85,4.5,ChIJq6qqqpq1MTARuW-zRxPyBA8,tourist_attraction,point_of_interest,establishment,,213,OK,24 (Gerimis),26 (Gerimis Berpetir),27 (Badai Guntur Tidak Merata),27 (Badai Guntur Tidak Merata),27 (Badai Guntur Tidak Merata),26 (Gerimis Berpetir),27 (Badai Guntur Tidak Merata),26 (Gerimis Berpetir),0
,,,southwest,2.78939202,98.53150862,,,,,,,,,,,,,,,,,,,,24 (Gerimis),26 (Gerimis Berpetir),27 (Badai Guntur Tidak Merata),27 (Badai Guntur Tidak Merata),27 (Badai Guntur Tidak Merata),26 (Gerimis Berpetir),27 (Badai Guntur Tidak Merata),26 (Gerimis Berpetir),0
"Sitinjo, Dairi Regency, North Sumatra 22219, Indonesia",2.6520405,98.380501,northeast,2.65339033,98.38185083,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,6d6b1bca1cd78ed3056824772298cb2fd571317a,"""Sicike-cike"" Nature Park",TRUE,2322,"<a href=""https://maps.google.com/maps/contrib/115221235784688206117"">Ahmad Mujab</a>",CmRaAAAAHll7a8Hni3eGqrwSVkZ-rwuSCyiny6w_7DiztIapn8iEv4z2lh9lM8rxmBMkH4rQR6B-guVZ3r8JAiZbrTgksplWqI9OTXJwkF3jx71I4FG8JBMUH1oP64w-faEhQ5W8EhAi-PE8nxV1LXPnXaVkE_x2GhR4eoS1-82RGyPLQp3cBpKS78Vi0w,4128,ChIJaQeULkIxMDARnKJ6d8AJLgU,"M92J+R6 Sidikalang, Dairi Regency, North Sumatra",6MJWM92J+R6,3.8,ChIJaQeULkIxMDARnKJ6d8AJLgU,tourist_attraction,point_of_interest,establishment,,19,,,,,,,,,,0
,,,southwest,2.65069067,98.37915117,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
"Sitinjo I, Sitinjo, Dairi Regency, North Sumatra 22281, Indonesia",2.7319022,98.3803126,northeast,2.73319883,98.38171443,https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png,973e0bb378bd2b986a92fabc3dcd7398d4b50ce9,"Taman Wisata Iman Sitinjo, Dairi",TRUE,4160,"<a href=""https://maps.google.com/maps/contrib/104082703184454489817"">Chandra Tampubolon</a>",CmRaAAAAeES4ZAr7Y5i6JvWu_S12XW2FOENQLXXC5oXcXWrtkg-ArEY6iHPz6GBUwCJANAsyS5QgiKzAs8Ae-D5u_mEsr-vLlJi7Aa5gxdtdU7ZWJi-ugDTlO-XpEnYXThriJUYuEhA8Xp8CMcEPoBoMz-hAPK9KGhR-N-EEED3Ic_ICLsZiOx67ux2aqw,3120,ChIJfz4giRM2MDARJTHwvVV2dtc,"P9JJ+Q4 Sidikalang, Dairi Regency, North Sumatra",6MJWP9JJ+Q4,4.5,ChIJfz4giRM2MDARJTHwvVV2dtc,tourist_attraction,park,point_of_interest,establishment,368,,23 (Hujan),25  (Gerimis Berpetir),26 (Badai Guntur Tidak Merata),26 (Gerimis Tidak Merata),26 (Badai Guntur Tidak Merata),25 (Gerimis Berpetir),26 (Badai Guntur Tidak Merata),26 (Badai Guntur TIdak Merata),300000
,,,southwest,2.73049917,98.37901477,,,,,,,,,,,,,,,,,,,,23 (Hujan),25  (Gerimis Berpetir),26 (Badai Guntur Tidak Merata),26 (Gerimis Tidak Merata),26 (Badai Guntur Tidak Merata),25 (Gerimis Berpetir),26 (Badai Guntur Tidak Merata),26 (Badai Guntur TIdak Merata),0
"jn sidikalang, Sitinjo I, Sitinjo, Kota Medan, Sumatera Utara 22281, Indonesia",2.7346716,98.3818035,northeast,2.73606158,98.38316778,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,57507778723abf256b3bf724488ec502c9f219e5,Air Terjun Jembatan Lae Pendaroh,,2368,"<a href=""https://maps.google.com/maps/contrib/102057615550836646168"">M Sahidin</a>",CmRaAAAA8HNjumbmhGki0DRe7vXS1sdy0txZvUC21D2UQyeYlJ5PWHupyiyu2h180iiyLo_zsTJSQZeD3XoiHkMItZin6Zv6Qn3VklE9VaEzL8mM7QuLzrSDAd6wOhiyCkblmxzYEhA1tSiGIY9CucTfndPxHNC8GhRWszdN1Y7njRlzXJanADjkMWZS5w,4208,ChIJdUX-DBE2MDARxL4VkcbKO74,"P9MJ+VP Hoetamanik, Sitinjo, Dairi Regency, North Sumatra",6MJWP9MJ+VP,3.8,ChIJdUX-DBE2MDARxL4VkcbKO74,tourist_attraction,point_of_interest,establishment,,48,,,,,,,,,,20000
,,,southwest,2.73336192,98.38046812,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000
"Jl. Subulussalam - Sidikalang No.171, Sidiangkat, Sidikalang, Kabupaten Dairi, Sumatera Utara 22216, Indonesia",2.6972622,98.3056902,northeast,2.69856813,98.30711553,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,f93ae50b7f32cb9b44ed6c78bee5cc71a50d0dfa,Peak Tree House Sidikalang,TRUE,4608,"<a href=""https://maps.google.com/maps/contrib/102818107939217227618"">Rachmat Hafriza Situmorang</a>",CmRaAAAAmrk5H4hQA2rb6cJlQNl3EgcFmKyGev7vbsfWgK1LNlDby8NfMkrQKtQXFr_-Jm7UKH_8cljCXm0kP7WybC0io8CI0AMpSa3_12JegWOAe8usUEt8_2t3_UeOlKARWUjKEhDDXc2bnMCc8DnY0B7Kc8XDGhRKZN1AWOONNQTC8NrAtX6SNX2bDw,3456,ChIJ5yrrqdk5MDARevJoDuzR2Nk,"M8W4+W7 Sidikalang, Dairi Regency, North Sumatra",6MJWM8W4+W7,4.3,ChIJ5yrrqdk5MDARevJoDuzR2Nk,tourist_attraction,point_of_interest,establishment,,215,,,,,,,,,,762300
,,,southwest,2.69586847,98.30441587,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000
