results__formatted_address,results__geometry__location__lat,results__geometry__location__lng,results__geometry__viewport__|,results__geometry__viewport__|__lat,results__geometry__viewport__|__lng,results__icon,results__id,results__name,results__opening_hours__open_now,results__photos__height,results__photos__html_attributions__-,results__photos__photo_reference,results__photos__width,results__place_id,results__plus_code__compound_code,results__plus_code__global_code,results__rating,results__reference,results__types__001,results__types__002,results__types__003,results__types__004,results__user_ratings_total,status,Biaya,21-Dec-19,22-Dec-19,23-Dec-19,24-Dec-19,25-Dec-19,26-Dec-19,27-Dec-19,28-Dec-19
"Parulohan, Paranginan, Humbang Hasundutan Regency, North Sumatra 22476, Indonesia",2.3291448,98.8813939,northeast,2.33047813,98.88273053,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,1ac41fec2b69e6cde6cfb0582f26d001a00b3300,Sipinsur Park Geosite and Pine Forest,TRUE,2080,"<a href=""https://maps.google.com/maps/contrib/116215227885225119235"">Robby Sihaloho</a>",CmRaAAAAfbmqXV_3u5pUDcfhP8mTNnnW-R_dD4rrUInuZGYG7sYpWv9jZdzMYpS2uQOojmINeGbXycv2ltJkKzIgwjeNj6xcnBGwiW6c2Ak1gkkBnq0D9dtZcqEQtN_Fr4nFI8lUEhC4qhhQmpil8z95-Q-WnRJuGhQ1cpy7o6twjve6FJc7ON-GvPcc1w,3972,ChIJEyuTER4ZLjAR4dOwLp_C_0c,"8VHJ+MH Moeara, Hutana Godang, North Tapanuli Regency, North Sumatra",6MJW8VHJ+MH,4.5,ChIJEyuTER4ZLjAR4dOwLp_C_0c,tourist_attraction,point_of_interest,establishment,,2239,OK,0,22 (Hujan),24(Gerimis Berpetir),25(Badai Guntur Tidak Merata),24 (Gerimis Berpetir),25(Gerimis Berpetir),24(Gerimis Berpetir),24(Gerimis Berpetir),24(Gerimis Berpetir)
,,,southwest,2.32777847,98.88003087,,,,,,,,,,,,,,,,,,,,0,22 (Hujan),24(Gerimis Berpetir),25(Badai Guntur Tidak Merata),24 (Gerimis Berpetir),25(Gerimis Berpetir),24(Gerimis Berpetir),24(Gerimis Berpetir),24(Gerimis Berpetir)
"Tipang, Bakti Raja, Humbang Hasundutan Regency, North Sumatra 22457, Indonesia",2.3605715,98.8169822,northeast,2.36159643,98.81772863,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,031e8615cabcbab1070f6873ec1574d32bf63df1,Air Terjun Janji,,4160,"<a href=""https://maps.google.com/maps/contrib/105694515638040763583"">Ancelmus simamora</a>",CmRaAAAAgGqEsPmAwhdGqs-tJpdfJiVcCPnpwHbUDW-K-HpH_NsIa3hUApKyYDD83DAVg-J9-7_modHrFu3pdAgZyi04xM0vE7bfxLobAWgBKkFqyWbZ_n_46MuO0d-fJhoLyIsQEhCPLxtCHkyN7kOQ5BNqPwVIGhRG13XkD4pv5wXN7TkfLjX2F9v_fA,3120,ChIJVa3nEBYiLjARh9UgrwmTmDU,"9R68+6Q Hoeta Nabolon, Parsingguran II, Humbang Hasundutan Regency, North Sumatra",6MJW9R68+6Q,4.5,ChIJVa3nEBYiLjARh9UgrwmTmDU,tourist_attraction,point_of_interest,establishment,,547,,5000,24 (hujan),26(Gerimis Berpetir),27(Badai Guntur Tidak Merata),26(Gerimis Berpetir),27(Gerimis Berpetir),26(Gerimis Berpetir),26(Gerimis Berpetir),26(Gerimis Berpetir)
,,,southwest,2.35889677,98.81502897,,,,,,,,,,,,,,,,,,,,5000,24 (hujan),26(Gerimis Berpetir),27(Badai Guntur Tidak Merata),26(Gerimis Berpetir),27(Gerimis Berpetir),26(Gerimis Berpetir),26(Gerimis Berpetir),26(Gerimis Berpetir)
"Marbun Tonga Marbun Dolok, Bakti Raja, Simamora, Humbang Hasundutan, Kabupaten Humbang Hasundutan, Sumatera Utara 22457, Indonesia",2.3077268,98.8061146,northeast,2.30939408,98.80738168,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,76cc605924ceac313f87c5d8cb1b758406470ebd,Tombak Sulusulu,,1065,"<a href=""https://maps.google.com/maps/contrib/105040321974025851625"">NBY MataHati</a>",CmRaAAAA7k04c5DR8TgI49TJx_rIXhAf1E9SWmO98YVN7zjWcwl41TL4u6Tn53U0mv6BxVrea0KNnKmPea3r3_YOPuTTFUrBIf1O-fRldY6Y7lg94tFnSTON9MP4eesU61iCtLRWEhCW2qHMTuoorj3mzMFNCUDhGhTOjksGA1IQKaTy7t3OpIwE3oxQuA,1600,ChIJjUYDHfEiLjARgtzgfZJpbIw,"8R54+3C Lintongnihoeta, Tapian Nauli, Humbang Hasundutan Regency, North Sumatra",6MJW8R54+3C,4.5,ChIJjUYDHfEiLjARgtzgfZJpbIw,tourist_attraction,point_of_interest,establishment,,129,,0,,,,,,,,
,,,southwest,2.30669442,98.80468202,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
"Purba Bersatu, Pakkat, Humbang Hasundutan Regency, North Sumatra 22455, Indonesia",2.133282,98.4897605,northeast,2.13442748,98.49066575,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,3fdc59d1a2bd76ed30da51059ac7ead74be8cc76,Air Terjun Sipulak,TRUE,2048,"<a href=""https://maps.google.com/maps/contrib/104721660808484521420"">A Google User</a>",CmRaAAAASCXjrj3K8SLrK84uEZ3FZrtOanG-A89T-RVTKo8RKehTAF2gMhRAiQMLO-buNJcT8Pe2WFhzvUB_VMD36XP4X2HcFgviasN1o5t1Y9LRP7RUPKaPbQhneH48EURr0rv_EhADEKN_zAJs1OEdXDO9MfwxGhQ7NcfI14SN4LzfvXh-mCEYir5-GQ,1536,ChIJSZSbeE41LjARCOFQCeRgeME,"4FMQ+8W Pakkat, Pakkat Hauagong, Humbang Hasundutan Regency, North Sumatra",6MJW4FMQ+8W,4.2,ChIJSZSbeE41LjARCOFQCeRgeME,tourist_attraction,point_of_interest,establishment,,9,,50000,23(Hujan),24(Gerimis berpetir),25(Gerimis Berpetir),25(Gerimis berpetir),24(Gerimis Berpetir),25(Gerimis Berpetir),25(Gerimis Berpetir),26(Gerimis Bepetir)
,,,southwest,2.13172782,98.48704475,,,,,,,,,,,,,,,,,,,,50000,23(Hujan),24(Gerimis berpetir),25(Gerimis Berpetir),25(Gerimis berpetir),24(Gerimis Berpetir),25(Gerimis Berpetir),25(Gerimis Berpetir),26(Gerimis Bepetir)
"Purba Baringin, Pakkat, Humbang Hasundutan Regency, North Sumatra 22455, Indonesia",2.13108,98.544129,northeast,2.13667395,98.5466682,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,b3b800174ab02f3d222329fdad2e85676f1be410,Air Terjun Pollung,,1970,"<a href=""https://maps.google.com/maps/contrib/105165941055649261261"">A Google User</a>",CmRaAAAAbGQqaTuiQ1Suz72EMvA4eDkl9EZ7xmJ77sbqQ75URPg-pHjSHI4ygPmftyJycIj4NhAEwYJKlm9fCfvjADCbPkxkIfVRVAf8qL0Vliy9NZYnYMkqCqhOtRJTQr87QmuHEhB6KgAXdI-NOZaWqFHpNpFAGhStrojx6c7vV-Fss4hELf-eNNoNaw,4160,ChIJBbCp_ZE1LjARa1vcEZd3vQs,"4GJV+CM Pakkat, Pakkat Hauagong, Humbang Hasundutan Regency, North Sumatra",6MJW4GJV+CM,4.1,ChIJBbCp_ZE1LjARa1vcEZd3vQs,tourist_attraction,point_of_interest,establishment,,8,,15000,25(Berawan),25(Gerimis Berpetir),26(Badai Guntur Tidak Merata),26(Gerimis Berpetir),26(Gerimis Berpetir),26(Badai Guntur),26(Badai Guntur Tidak Merata),27(Badai Guntur Tidak Merata)
,,,southwest,2.12921535,98.5432826,,,,,,,,,,,,,,,,,,,,15000,25(Berawan),25(Gerimis Berpetir),26(Badai Guntur Tidak Merata),26(Gerimis Berpetir),26(Gerimis Berpetir),26(Badai Guntur),26(Badai Guntur Tidak Merata),27(Badai Guntur Tidak Merata)
