results__formatted_address,results__geometry__location__lat,results__geometry__location__lng,results__geometry__viewport__|,results__geometry__viewport__|__lat,results__geometry__viewport__|__lng,results__icon,results__id,results__name,results__opening_hours__open_now,results__photos__height,results__photos__html_attributions__-,results__photos__photo_reference,results__photos__width,results__place_id,results__plus_code__compound_code,results__plus_code__global_code,results__rating,results__reference,results__types__001,results__types__002,results__types__003,results__types__004,results__types__005,results__types__006,results__user_ratings_total,status,Biaya,21-Dec-19,22-Dec-19,23-Dec-19,24-Dec-19,25-Dec-19,26-Dec-19,27-Dec-19,28-Dec-19
"Lumban Bulbul, Balige, Toba Samosir Regency, North Sumatra, Indonesia",2.3484022,99.0732353,northeast,2.34979343,99.07457763,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,d3f7ad99aceaeff727d36d1382d6e9a7eb532286,Pantai BUL BUL,TRUE,2352,"<a href=""https://maps.google.com/maps/contrib/111123811219512475981"">josua calvin</a>",CmRaAAAA0mV5OxbpGGvm6xsnvnz-q9Y3tohiWZbzwwaaClY4_55yVr7WWI1xtXLaGhjpaRbgw8xBLPncqycitDLo8PwFs3EGecY_pfqSjfXjKXHrv4FoII-EUARveEHqKqNZ-ltZEhBa6n82MInd2bOmAyDwx_LjGhRBA_fv8d_o0MJ2k41QnSYt_2x14Q,4160,ChIJ0UXumBEELjARUDmmyaTfOHQ,"83XF+97 Balige, Toba Samosir Regency, North Sumatra",6MJX83XF+97,4.3,ChIJ0UXumBEELjARUDmmyaTfOHQ,tourist_attraction,point_of_interest,establishment,,,,2138,OK,0,24(Hujan),26(Gerimis Berpetir),27(Badai Guntur Tidak Merata),27(Badai Guntur Tidak Merata),27(Gerimis Berpetir),27(Gerimis Berpetir),27(Gerimis Berpetir),27(Gerimis Berpetir)
,,,southwest,2.34709377,99.07187797,,,,,,,,,,,,,,,,,,,,,,0,24(Hujan),26(Gerimis Berpetir),27(Badai Guntur Tidak Merata),27(Badai Guntur Tidak Merata),27(Gerimis Berpetir),27(Gerimis Berpetir),27(Gerimis Berpetir),27(Gerimis Berpetir)
"Unnamed Road, Kabupaten Toba Samosir, 21174, Sionggang Utara, Lumban Julu, Kabupaten Toba Samosir, Sumatera Utara 21174, Indonesia",2.5908281,98.9978528,northeast,2.59211318,98.99928478,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,48146884046d9b1dc8a6bd2bcac9be0060f7df24,BUKIT travel Gibeon,TRUE,2048,"<a href=""https://maps.google.com/maps/contrib/100405685493960186756"">Alveriana Tamsar</a>",CmRaAAAAROPaDOakLQZlYJv95yTOY_Kn1wMuXd9AedhfUQkfunknB_-gyngoIvzTOi3xKYE_RQ59q7KhB8hxw-fv5407yR74oYZ_UhDCpoUr3ZRFyeVpi8dqdImsg_rvsTaWnlfsEhCNYa-zE-fmLTv05tZSBCoIGhRZcUPXJ3OJCJqP_ubnr827Pb3q1w,1365,ChIJ128cx_bvMTARFNp9RLTybgU,"HXRX+84 Parapat, Simalungun Regency, North Sumatra",6MJWHXRX+84,4.4,ChIJ128cx_bvMTARFNp9RLTybgU,tourist_attraction,point_of_interest,establishment,,,,238,,12000,22(Hujan),24(Gerimis Berpetir),25(Gerimis Tidak Merata),25(Gerimis Berpetir),25(Badai guntur Tidak Merata),24(Gerimis Berpetir),25(Gerimis Berpetir),25(Gerimis Bepetir)
,,,southwest,2.58941352,98.99658512,,,,,,,,,,,,,,,,,,,,,,12000,22(Hujan),24(Gerimis Berpetir),25(Gerimis Tidak Merata),25(Gerimis Berpetir),25(Badai guntur Tidak Merata),24(Gerimis Berpetir),25(Gerimis Berpetir),25(Gerimis Bepetir)
"Danau Toba, Lintong Nihuta, Tampahan, Kabupaten Toba Samosir, Sumatera Utara 22312, Indonesia",2.3396203,99.0134629,northeast,2.34084888,99.01435415,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,a9fd642e4a3493d051c95bb411bba96ae94be75c,Pakkodian,TRUE,3096,"<a href=""https://maps.google.com/maps/contrib/112919412432593726400"">Suhendri Shu</a>",CmRaAAAAQTCR5UI6-tEb9B0SuIlVPKE0UG3JEo0oSjPTUKvYZXU4qhFazF5pls-VV7O3CkQgz14-uq66uhbwFMD-okDsEp5gAyEDsTVuRSs54zRpyoF3aw044D_NoftC7pGhpxGAEhDLMrvgWwmiBNg5oH4XPcdZGhTosA5hK-AiOiLWLW2Uj8bJhsm9Lg,4128,ChIJP1bwKLMELjARUt3VSA9GCyk,"82Q7+R9 Balige, Sibola Hotangsas, Toba Samosir Regency, North Sumatra",6MJX82Q7+R9,4.6,ChIJP1bwKLMELjARUt3VSA9GCyk,tourist_attraction,point_of_interest,establishment,,,,174,,0,24(Hujan),26(Gerimis Berpetir),27(Badai Guntur Tidak Merata),27(Gerimis Berpetir),27(Gerimis Berpetir),27(Gerimis Berpetir),27(Gerimis Berpetir),27(Gerimis Berpetir)
,,,southwest,2.33814922,99.01078915,,,,,,,,,,,,,,,,,,,,,,0,24(Hujan),26(Gerimis Berpetir),27(Badai Guntur Tidak Merata),27(Gerimis Berpetir),27(Gerimis Berpetir),27(Gerimis Berpetir),27(Gerimis Berpetir),27(Gerimis Berpetir)
"Taman eden 100 Lumbanrang, Ps. Lumban Julu, Lumban Julu, Kabupaten Toba Samosir, Sumatera Utara 22386, Indonesia",2.5922979,99.0386528,northeast,2.59340785,99.03956315,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,835b9c4e0d4ed1c265d6acf6dc0447aaac27f6f3,Taman Eden 100 Tobasa,TRUE,3120,"<a href=""https://maps.google.com/maps/contrib/103624207014305579308"">A Google User</a>",CmRaAAAASXXpFwE8tsWzqaWhyE5UNmnVmpodHN6HKtSJ46ogmabi3aGMtsjP2ahPJi4YHkcJGZvaSW28qCuUa01A_yVHBhAPOJ7Jkuq7_g23RjM-1Ju_-sj22IqHgKYAJyYp-1TpEhCehrB_dRXScT2RhShiEFD_GhT5jsuTBrWgNn0WjqthONAJa6oq5A,4160,ChIJuRnRlnPwMTARU8j-LqvwRlo,"H2RQ+WF Lumban Julu, Toba Samosir Regency, North Sumatra",6MJXH2RQ+WF,4.5,ChIJuRnRlnPwMTARU8j-LqvwRlo,tourist_attraction,campground,lodging,park,point_of_interest,establishment,147,,7000,,,,,,,,
,,,southwest,2.58896805,99.03592175,,,,,,,,,,,,,,,,,,,,,,7000,,,,,,,,
"Ud Yohara Tambunan, Jl. Raya Balige, Kabupaten Toba Samosir, Sumatera Utara, Indonesia",2.3531613,99.0918054,northeast,2.35424828,99.09339598,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,8c8849726d4fcca45b248b5b5130c76796382a83,Water Park Tambunan,TRUE,1536,"<a href=""https://maps.google.com/maps/contrib/114320637779073293580"">Bonavide Nababan Bonavid</a>",CmRaAAAAkZo5iX2V_tusUmoWko5d4_FusYKm60f7HO0s_6dADOPh4cRQ9tNwcRX8XhIim4moXxI9PyKHgfkkuVBIqzUDBVzk8cLslgsLhLpnASrfnN9G-WovBZVfBbmt4OW8dZt3EhAz0oa7dKLNLCMK6wXahp-rGhSlWHPilPtxtOpFuxEcsTdYST-K0A,2560,ChIJw12oR_gDLjARhrf2X2LX_3Y,"933R+7P Balige, Sibola Hotangsas, Toba Samosir Regency, North Sumatra",6MJX933R+7P,3.8,ChIJw12oR_gDLjARhrf2X2LX_3Y,tourist_attraction,point_of_interest,establishment,,,,92,,11000,,,,,,,,
,,,southwest,2.35154862,99.09069632,,,,,,,,,,,,,,,,,,,,,,11000,,,,,,,,
